YJ7コード,成分名
1112700,ハロタン
1114700,麻酔用エーテル
1115400,チオペンタールナトリウム
1115401,ペントバルビタールナトリウム
1115402,チアミラールナトリウム
1115403,チアミラールナトリウム
1116700,亜酸化窒素
1116701,亜酸化窒素・酸素
1116702,亜酸化窒素・酸素
1119400,ケタミン塩酸塩
1119401,ドロペリドール
1119402,プロポフォール
1119403,レミマゾラムベシル酸塩
1119701,イソフルラン
1119702,セボフルラン
1119703,デスフルラン
1121001,ブロモバレリル尿素
1123001,抱水クロラール
1123700,抱水クロラール
1124001,エスタゾラム
1124002,フルラゼパム塩酸塩
1124003,ニトラゼパム
1124004,ニメタゼパム
1124005,ハロキサゾラム
1124007,トリアゾラム
1124008,フルニトラゼパム
1124009,ブロチゾラム
1124010,ロルメタゼパム
1124013,オキサゾラム
1124014,クロキサゾラム
1124015,クロラゼプ酸二カリウム
1124017,ジアゼパム
1124018,プラゼパム
1124019,フルジアゼパム
1124020,ブロマゼパム
1124021,メダゼパム
1124022,ロラゼパム
1124023,アルプラゾラム
1124024,フルタゾラム
1124025,メキサゾラム
1124026,トフィソパム
1124027,フルトプラゼパム
1124028,クロルジアゼポキシド
1124029,ロフラゼプ酸エチル
1124030,クアゼパム
1124400,フルニトラゼパム
1124401,ミダゾラム
1124402,ジアゼパム
1124700,ブロマゼパム
1124701,ジアゼパム
1125001,アモバルビタール
1125002,バルビタール
1125003,フェノバルビタール
1125004,フェノバルビタール
1125006,ペントバルビタールカルシウム
1125400,アモバルビタールナトリウム
1125401,セコバルビタールナトリウム
1125402,フェノバルビタール
1125700,フェノバルビタールナトリウム
1126001,臭化カリウム
1126002,臭化ナトリウム
1126400,臭化カルシウム
1129002,パッシフローラエキス
1129004,トリクロホスナトリウム
1129006,リルマザホン塩酸塩水和物
1129007,ゾピクロン
1129008,タンドスピロンクエン酸塩
1129009,ゾルピデム酒石酸塩
1129010,エスゾピクロン
1129400,デクスメデトミジン塩酸塩
1131001,アセチルフェネトライド
1132001,エトトイン
1132002,フェニトイン
1132400,フェニトインナトリウム
1132401,ホスフェニトインナトリウム水和物
1133001,トリメタジオン
1133002,トリメタジオン
1135002,プリミドン
1137001,スルチアム
1139001,エトスクシミド
1139002,カルバマゼピン
1139003,クロナゼパム
1139004,バルプロ酸ナトリウム
1139005,ゾニサミド
1139006,クロバザム
1139007,ガバペンチン
1139008,トピラマート
1139009,ラモトリギン
1139010,レベチラセタム
1139011,スチリペントール
1139012,ルフィナミド
1139013,ビガバトリン
1139014,ペランパネル水和物
1139015,ラコサミド
1139100,フェニトイン・フェノバルビタール
1139103,フェニトイン・フェノバルビタール配合剤
1139104,フェニトイン・フェノバルビタール配合剤
1139105,フェニトイン・フェノバルビタール配合剤
1139400,フェノバルビタールナトリウム
1139401,ミダゾラム
1139402,レベチラセタム
1139403,ロラゼパム
1139404,ラコサミド
1139700,ミダゾラム
1141001,アセトアミノフェン
1141002,フェナセチン
1141004,フルフェナム酸アルミニウム
1141005,メフェナム酸
1141007,アセトアミノフェン
1141400,アセトアミノフェン
1141700,アセトアミノフェン
1143001,アスピリン
1143005,エテンザミド
1143007,サリチルアミド
1143009,サリチル酸ナトリウム
1143010,アスピリン・ダイアルミネート
1143400,サリチル酸ナトリウム
1143700,アスピリン
1144002,イソプロピルアンチピリン
1144005,スルピリン水和物
1144007,ミグレニン
1144400,スルピリン水和物
1145001,インドメタシン
1145002,インドメタシン
1145003,アセメタシン
1145004,プログルメタシンマレイン酸塩
1145005,インドメタシン　ファルネシル
1145700,インドメタシン
1146400,サリチル酸ナトリウム・カフェイン配合剤
1147002,ジクロフェナクナトリウム
1147006,アンフェナクナトリウム水和物
1147700,ジクロフェナクナトリウム
1148001,チアラミド塩酸塩
1148003,エピリゾール
1148004,エモルファゾン
1149001,イブプロフェン
1149005,ケトプロフェン
1149007,ナプロキセン
1149009,ブコローム
1149010,プラノプロフェン
1149011,フルルビプロフェン
1149013,ジメトチアジンメシル酸塩
1149015,スリンダク
1149017,ピロキシカム
1149019,ロキソプロフェンナトリウム水和物
1149020,ロベンザリット二ナトリウム
1149021,テノキシカム
1149022,アルミノプロフェン
1149023,ワクシニアウイルス接種家兎炎症皮膚抽出液
1149025,チアプロフェン酸
1149026,オキサプロジン
1149027,ナブメトン
1149029,ザルトプロフェン
1149030,アンピロキシカム
1149031,アクタリット
1149032,エトドラク
1149033,モフェゾラク
1149034,塩酸ペンタゾシン
1149035,メロキシカム
1149036,ロルノキシカム
1149037,セレコキシブ
1149038,トラマドール塩酸塩
1149100,ピラゾロン系解熱鎮痛消炎配合剤
1149101,ピラゾロン系解熱鎮痛消炎配合剤
1149102,ピラゾロン系解熱鎮痛消炎配合剤
1149103,ピラゾロン系解熱鎮痛消炎配合剤
1149105,アスピリン・アスコルビン酸
1149107,酒石酸エルゴタミン・無水カフェイン
1149108,シメトリド・無水カフェイン
1149109,エルゴタミン酒石酸塩・無水カフェイン配合剤
1149115,エルゴタミン酒石酸塩・無水カフェイン配合剤
1149116,ピラゾロン系解熱鎮痛消炎配合剤
1149117,トラマドール塩酸塩・アセトアミノフェン
1149400,トラマドール塩酸塩
1149401,ペンタゾシン
1149402,ケトプロフェン
1149403,ブプレノルフィン塩酸塩
1149404,酒石酸ブトルファノール
1149405,エプタゾシン臭化水素酸塩
1149407,フルルビプロフェンアキセチル
1149500,コンドロイチン硫酸エステルナトリウム・サリチル酸ナトリウム
1149501,コンドロイチン硫酸エステルナトリウム・サリチル酸ナトリウム
1149502,サリチル酸ナトリウム・ジブカイン配合剤
1149503,サリチル酸ナトリウム・ジブカイン配合剤
1149505,スルピリン・アミノプロピロン配合剤
1149601,ワクシニアウイルス接種家兎炎症皮膚抽出液
1149700,ケトプロフェン
1149701,ピロキシカム
1149702,イブプロフェン
1149703,ブプレノルフィン塩酸塩
1149704,ブプレノルフィン
1151001,メタンフェタミン塩酸塩
1151400,メタンフェタミン塩酸塩
1153400,ベメグリド
1161001,アマンタジン塩酸塩
1162001,ビペリデン塩酸塩
1162400,乳酸ビペリデン
1163001,プロフェナミン塩酸塩
1163002,プロフェナミンヒベンズ酸塩
1164001,レボドパ
1164400,レボドパ
1169001,トリヘキシフェニジル塩酸塩
1169002,トリヘキシフェニジル塩酸塩
1169003,ピロヘプチン塩酸塩
1169004,マザチコール塩酸塩水和物
1169005,ブロモクリプチンメシル酸塩
1169006,ドロキシドパ
1169007,塩酸メチキセン
1169008,ペルゴリドメシル酸塩
1169009,タリペキソール塩酸塩
1169010,セレギリン塩酸塩
1169011,カベルゴリン
1169012,プラミペキソール塩酸塩水和物
1169013,ロピニロール塩酸塩
1169014,エンタカポン
1169015,ゾニサミド
1169016,イストラデフィリン
1169017,ラサギリンメシル酸塩
1169018,サフィナミドメシル酸塩
1169019,オピカポン
1169100,レボドパ・ベンセラジド塩酸塩
1169101,レボドパ・カルビドパ水和物
1169102,レボドパ・カルビドパ水和物・エンタカポン
1169400,アポモルヒネ塩酸塩水和物
1169700,ロチゴチン
1169701,ロピニロール塩酸塩
1171001,クロルプロマジン塩酸塩
1171004,ヒベンズ酸クロルプロマジン
1171005,クロルプロマジンフェノールフタリン酸塩
1171400,クロルプロマジン塩酸塩
1172004,ペルフェナジンフェンジゾ酸塩
1172005,プロペリシアジン
1172006,ペルフェナジン
1172007,ペルフェナジン
1172008,マレイン酸トリフロペラジン
1172009,フルフェナジンマレイン酸塩
1172010,プロクロルペラジンマレイン酸塩
1172013,ペルフェナジンマレイン酸塩
1172014,レボメプロマジンマレイン酸塩
1172402,塩酸ペルフェナジン
1172403,レボメプロマジン塩酸塩
1172404,プロクロルペラジン
1172405,フルフェナジンデカン酸エステル
